"00000";"IGNOR";"IGNOR";"Município ignorado ou exterior";"MUNICIPIO IGNORADO OU EXTERIOR";"Ignorado ou exterior";"8"
"11000";"IGNOR";"IGNOR";"Município ignorado - RO";"MUNICIPIO IGNORADO - RO";"Ignorado - RO";"8"
"11900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - RO";"FORA DA REGIAO METROPOLITANA - RO";"Fora de Reg.Metrop. - RO";"5"
"12000";"IGNOR";"IGNOR";"Município ignorado - AC";"MUNICIPIO IGNORADO - AC";"Ignorado - AC";"8"
"12900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - AC";"FORA DA REGIAO METROPOLITANA - AC";"Fora de Reg.Metrop. - AC";"5"
"13000";"IGNOR";"IGNOR";"Município ignorado - AM";"MUNICIPIO IGNORADO - AM";"Ignorado - AM";"8"
"13010";"ATIVO";"RMETR";"Manaus - AM";"MANAUS - AM";"Manaus - AM";"1"
"13900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - AM";"FORA DA REGIAO METROPOLITANA - AM";"Fora de Reg.Metrop. - AM";"5"
"14000";"IGNOR";"IGNOR";"Município ignorado - RR";"MUNICIPIO IGNORADO - RR";"Ignorado - RR";"8"
"14010";"ATIVO";"RMETR";"Capital - RR";"CAPITAL - RR";"Capital - RR";"1"
"14020";"ATIVO";"RMETR";"Sul do Estado - RR";"SUL DO ESTADO - RR";"Sul do Estado - RR";"1"
"14030";"ATIVO";"RMETR";"Central - RR";"CENTRAL - RR";"Central - RR";"1"
"14900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - RR";"FORA DA REGIAO METROPOLITANA - RR";"Fora de Reg.Metrop. - RR";"5"
"15000";"IGNOR";"IGNOR";"Município ignorado - PA";"MUNICIPIO IGNORADO - PA";"Ignorado - PA";"8"
"15010";"ATIVO";"RMETR";"Belém - PA";"BELEM - PA";"Belém - PA";"1"
"15020";"ATIVO";"RMETR";"Santarém - PA";"SANTAREM - PA";"Santarém - PA";"1"
"15900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - PA";"FORA DA REGIAO METROPOLITANA - PA";"Fora de Reg.Metrop. - PA";"5"
"16000";"IGNOR";"IGNOR";"Município ignorado - AP";"MUNICIPIO IGNORADO - AP";"Ignorado - AP";"8"
"16010";"ATIVO";"RMETR";"Macapá - AP";"MACAPA - AP";"Macapá - AP";"1"
"16900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - AP";"FORA DA REGIAO METROPOLITANA - AP";"Fora de Reg.Metrop. - AP";"5"
"17000";"IGNOR";"IGNOR";"Município ignorado - TO";"MUNICIPIO IGNORADO - TO";"Ignorado - TO";"8"
"17010";"ATIVO";"RMETR";"Palmas - TO";"PALMAS - TO";"Palmas - TO";"1"
"17020";"ATIVO";"RMETR";"Gurupi - TO";"GURUPI - TO";"Gurupi - TO";"1"
"17900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - TO";"FORA DA REGIAO METROPOLITANA - TO";"Fora de Reg.Metrop. - TO";"5"
"21000";"IGNOR";"IGNOR";"Município ignorado - MA";"MUNICIPIO IGNORADO - MA";"Ignorado - MA";"8"
"21010";"ATIVO";"RMETR";"Grande São Luís - MA";"GRANDE SAO LUIS - MA";"Grande São Luís - MA";"1"
"21020";"ATIVO";"RMETR";"Sudoeste Maranhense - MA";"SUDOESTE MARANHENSE - MA";"Sudoeste Maranhense - MA";"1"
"21900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - MA";"FORA DA REGIAO METROPOLITANA - MA";"Fora de Reg.Metrop. - MA";"5"
"22000";"IGNOR";"IGNOR";"Município ignorado - PI";"MUNICIPIO IGNORADO - PI";"Ignorado - PI";"8"
"22010";"ATIVO";"RIDE";"Grande Teresina - PI/MA";"GRANDE TERESINA - PI/MA";"Grande Teresina - PI/MA";"1"
"22900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - PI";"FORA DA REGIAO METROPOLITANA - PI";"Fora de Reg.Metrop. - PI";"5"
"23000";"IGNOR";"IGNOR";"Município ignorado - CE";"MUNICIPIO IGNORADO - CE";"Ignorado - CE";"8"
"23010";"ATIVO";"RMETR";"Fortaleza - CE";"FORTALEZA - CE";"Fortaleza - CE";"1"
"23020";"ATIVO";"RMETR";"Cariri - CE";"CARIRI - CE";"Cariri - CE";"1"
"23900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - CE";"FORA DA REGIAO METROPOLITANA - CE";"Fora de Reg.Metrop. - CE";"5"
"24000";"IGNOR";"IGNOR";"Município ignorado - RN";"MUNICIPIO IGNORADO - RN";"Ignorado - RN";"8"
"24010";"ATIVO";"RMETR";"Natal - RN";"NATAL - RN";"Natal - RN";"1"
"24900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - RN";"FORA DA REGIAO METROPOLITANA - RN";"Fora de Reg.Metrop. - RN";"5"
"25000";"IGNOR";"IGNOR";"Município ignorado - PB";"MUNICIPIO IGNORADO - PB";"Ignorado - PB";"8"
"25010";"ATIVO";"RMETR";"João Pessoa - PB";"JOAO PESSOA - PB";"João Pessoa - PB";"1"
"25020";"ATIVO";"RMETR";"Campina Grande - PB";"CAMPINA GRANDE - PB";"Campina Grande - PB";"1"
"25030";"ATIVO";"RMETR";"Guarabira - PB";"GUARABIRA - PB";"Guarabira - PB";"1"
"25040";"ATIVO";"RMETR";"Patos - PB";"PATOS - PB";"Patos - PB";"1"
"25050";"ATIVO";"RMETR";"Esperança - PB";"ESPERANCA - PB";"Esperança - PB";"1"
"25060";"ATIVO";"RMETR";"Cajazeiras - PB";"CAJAZEIRAS - PB";"Cajazeiras - PB";"1"
"25070";"ATIVO";"RMETR";"Vale do Piancó - PB";"VALE DO PIANCO - PB";"Vale do Piancó - PB";"1"
"25080";"ATIVO";"RMETR";"Barra de Santa Rosa - PB";"BARRA DE SANTA ROSA - PB";"Barra de Santa Rosa - PB";"1"
"25090";"ATIVO";"RMETR";"Vale do Mamanguape - PB";"VALE DO MAMANGUAPE - PB";"Vale do Mamanguape - PB";"1"
"25100";"ATIVO";"RMETR";"Sousa - PB";"SOUSA - PB";"Sousa - PB";"1"
"25110";"ATIVO";"RMETR";"Itabaiana - PB";"ITABAIANA - PB";"Itabaiana - PB";"1"
"25120";"ATIVO";"RMETR";"Araruna - PB";"ARARUNA - PB";"Araruna - PB";"1"
"25900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - PB";"FORA DA REGIAO METROPOLITANA - PB";"Fora de Reg.Metrop. - PB";"5"
"26000";"IGNOR";"IGNOR";"Município ignorado - PE";"MUNICIPIO IGNORADO - PE";"Ignorado - PE";"8"
"26010";"ATIVO";"RMETR";"Recife - PE";"RECIFE - PE";"Recife - PE";"1"
"26020";"ATIVO";"RIDE";"Pólo Petrolina e Juazeiro - PE/BA";"POLO PETROLINA E JUAZEIRO - PE/BA";"Petrolina/Juazeiro-PE/BA";"1"
"26900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - PE";"FORA DA REGIAO METROPOLITANA - PE";"Fora de Reg.Metrop. - PE";"5"
"27000";"IGNOR";"IGNOR";"Município ignorado - AL";"MUNICIPIO IGNORADO - AL";"Ignorado - AL";"8"
"27010";"ATIVO";"RMETR";"Maceió - AL";"MACEIO - AL";"Maceió - AL";"1"
"27020";"ATIVO";"RMETR";"Agreste - AL";"AGRESTE - AL";"Agreste - AL";"1"
"27030";"ATIVO";"RMETR";"Vale do Paraíba - AL";"VALE DO PARAIBA - AL";"Vale do Paraíba - AL";"1"
"27040";"ATIVO";"RMETR";"Zona da Mata - AL";"ZONA DA MATA - AL";"Zona da Mata - AL";"1"
"27050";"ATIVO";"RMETR";"Palmeira dos Índios - AL";"PALMEIRA DOS INDIOS - AL";"Palmeira dos Índios - AL";"1"
"27060";"ATIVO";"RMETR";"Caetés - AL";"CAETES - AL";"Caetés - AL";"1"
"27070";"ATIVO";"RMETR";"Sertão - AL";"SERTAO - AL";"Sertão - AL";"1"
"27080";"ATIVO";"RMETR";"Médio Sertão - AL";"MEDIO SERTAO - AL";"Médio Sertão - AL";"1"
"27900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - AL";"FORA DA REGIAO METROPOLITANA - AL";"Fora de Reg.Metrop. - AL";"5"
"28000";"IGNOR";"IGNOR";"Município ignorado - SE";"MUNICIPIO IGNORADO - SE";"Ignorado - SE";"8"
"28010";"ATIVO";"RMETR";"Aracaju - SE";"ARACAJU - SE";"Aracaju - SE";"1"
"28900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - SE";"FORA DA REGIAO METROPOLITANA - SE";"Fora de Reg.Metrop. - SE";"5"
"29000";"IGNOR";"IGNOR";"Município ignorado - BA";"MUNICIPIO IGNORADO - BA";"Ignorado - BA";"8"
"29010";"ATIVO";"RMETR";"Salvador - BA";"SALVADOR - BA";"Salvador - BA";"1"
"29020";"ATIVO";"RMETR";"Feira de Santana - BA";"FEIRA DE SANTANA - BA";"Feira de Santana - BA";"2"
"29021";"ATIVO";"SRMETR";"Feira de Santana - núcleo metropolit - BA";"FEIRA DE SANTANA - NUCLEO METROPOLIT - BA";"Fde Santana - núc - BA";"1"
"29022";"ATIVO";"SRMETR";"Feira de Santana - área de expansão - BA";"FEIRA DE SANTANA - AREA DE EXPANSAO - BA";"F.de Santana - exp - BA";"1"
"29900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - BA";"FORA DA REGIAO METROPOLITANA - BA";"Fora de Reg.Metrop. - BA";"5"
"31000";"IGNOR";"IGNOR";"Município ignorado - MG";"MUNICIPIO IGNORADO - MG";"Ignorado - MG";"8"
"31010";"ATIVO";"RMETR";"Belo Horizonte - MG";"BELO HORIZONTE - MG";"Belo Horizonte - MG";"2"
"31011";"ATIVO";"SRMETR";"Belo Horizonte - núcleo metropolitano - MG";"BELO HORIZONTE - NUCLEO METROPOLITANO - MG";"B.Horizonte - núcl - MG";"1"
"31012";"ATIVO";"SRMETR";"Belo Horizonte - colar metropolitano - MG";"BELO HORIZONTE - COLAR METROPOLITANO - MG";"BHorizonte - colar - MG";"1"
"31020";"ATIVO";"RMETR";"Vale do Aço - MG";"VALE DO ACO - MG";"Vale do Aço - MG";"2"
"31021";"ATIVO";"SRMETR";"Vale do Aço - núcleo metropolitano - MG";"VALE DO ACO - NUCLEO METROPOLITANO - - MG";"Vale do Aço - núcl - MG";"1"
"31022";"ATIVO";"SRMETR";"Vale do Aço - colar metropolitano - MG";"VALE DO ACO - COLAR METROPOLITANO - MG";"Vale do Aço - colar - MG";"1"
"31900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - MG";"FORA DA REGIAO METROPOLITANA - MG";"Fora de Reg.Metrop. - MG";"5"
"32000";"IGNOR";"IGNOR";"Município ignorado - ES";"MUNICIPIO IGNORADO - ES";"Ignorado - ES";"8"
"32010";"ATIVO";"RMETR";"Grande Vitória - ES";"GRANDE VITORIA - ES";"Grande Vitória - ES";"1"
"32900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - ES";"FORA DA REGIAO METROPOLITANA - ES";"Fora de Reg.Metrop. - ES";"5"
"33000";"IGNOR";"IGNOR";"Município ignorado - RJ";"MUNICIPIO IGNORADO - RJ";"Ignorado - RJ";"8"
"33010";"ATIVO";"RMETR";"Rio de Janeiro - RJ";"RIO DE JANEIRO - RJ";"Rio de Janeiro - RJ";"1"
"33900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - RJ";"FORA DA REGIAO METROPOLITANA - RJ";"Fora de Reg.Metrop. - RJ";"5"
"35000";"IGNOR";"IGNOR";"Município ignorado - SP";"MUNICIPIO IGNORADO - SP";"Ignorado - SP";"8"
"35010";"ATIVO";"RMETR";"São Paulo - SP";"SAO PAULO - SP";"São Paulo - SP";"1"
"35020";"ATIVO";"RMETR";"Baixada Santista - SP";"BAIXADA SANTISTA - SP";"Baixada Santista - SP";"1"
"35030";"ATIVO";"RMETR";"Campinas - SP";"CAMPINAS - SP";"Campinas - SP";"1"
"35040";"ATIVO";"RMETR";"Vale do Paraíba e Litoral Norte - SP";"VALE DO PARAIBA E LITORAL NORTE - SP";"V.Paraíba/Lit Norte - SP";"1"
"35041";"ATIVO";"SRMETR";"Vale Paraíba/Litoral Norte - Subreg 1 - SP";"VALE PARAIBA/LITORAL NORTE - SUBREG 1 - SP";"V.Paraíba/Lit Nort 1 -SP";"1"
"35042";"ATIVO";"SRMETR";"Vale Paraíba/Litoral Norte - Subreg 2 - SP";"VALE PARAIBA/LITORAL NORTE - SUBREG 2 - SP";"V.Paraíba/Lit Nort 2 -SP";"1"
"35043";"ATIVO";"SRMETR";"Vale Paraíba/Litoral Norte - Subreg 3 - SP";"VALE PARAIBA/LITORAL NORTE - SUBREG 3 - SP";"V.Paraíba/Lit Nort 3 -SP";"1"
"35044";"ATIVO";"SRMETR";"Vale Paraíba/Litoral Norte - Subreg 4 - SP";"VALE PARAIBA/LITORAL NORTE - SUBREG 4 - SP";"V.Paraíba/Lit Nort 4 -SP";"1"
"35045";"ATIVO";"SRMETR";"Vale Paraíba/Litoral Norte - Subreg 5 - SP";"VALE PARAIBA/LITORAL NORTE - SUBREG 5 - SP";"V.Paraíba/Lit Nort 5 -SP";"1"
"35050";"ATIVO";"RMETR";"Jundiaí - SP";"JUNDIAI - SP";"Jundiaí - SP";"1"
"35060";"ATIVO";"RMETR";"Piracicaba - SP";"PIRACICABA - SP";"Piracicaba - SP";"1"
"35070";"ATIVO";"RMETR";"Sorocaba - SP";"SOROCABA - SP";"Sorocaba - SP";"1"
"35900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - SP";"FORA DA REGIAO METROPOLITANA - SP";"Fora de Reg.Metrop. - SP";"5"
"41000";"IGNOR";"IGNOR";"Município ignorado - PR";"MUNICIPIO IGNORADO - PR";"Ignorado - PR";"8"
"41010";"ATIVO";"RMETR";"Curitiba - PR";"CURITIBA - PR";"Curitiba - PR";"1"
"41020";"ATIVO";"RMETR";"Londrina - PR";"LONDRINA - PR";"Londrina - PR";"1"
"41030";"ATIVO";"RMETR";"Maringá - PR";"MARINGA - PR";"Maringá - PR";"1"
"41040";"ATIVO";"RMETR";"Umuarama - PR";"UMUARAMA - PR";"Umuarama - PR";"1"
"41050";"ATIVO";"RMETR";"Apucarana - PR";"APUCARANA - PR";"Apucarana - PR";"1"
"41060";"ATIVO";"RMETR";"Campo Mourão - PR";"CAMPO MOURAO - PR";"Campo Mourão - PR";"1"
"41070";"ATIVO";"RMETR";"Cascavel - PR";"CASCAVEL - PR";"Cascavel - PR";"1"
"41080";"ATIVO";"RMETR";"Toledo - PR";"TOLEDO - PR";"Toledo - PR";"1"
"41900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - PR";"FORA DA REGIAO METROPOLITANA - PR";"Fora de Reg.Metrop. - PR";"5"
"42000";"IGNOR";"IGNOR";"Município ignorado - SC";"MUNICIPIO IGNORADO - SC";"Ignorado - SC";"8"
"42010";"ATIVO";"RMETR";"Florianópolis - SC";"FLORIANOPOLIS -SC";"Florianópolis - SC";"2"
"42011";"ATIVO";"SRMETR";"Florianópolis - núcleo metropolitano - SC";"FLORIANOPOLIS - NUCLEO METROPOLITANO - SC";"Florianópolis - núc - SC";"1"
"42012";"ATIVO";"SRMETR";"Florianópolis - área de expansão - SC";"FLORIANOPOLIS - AREA DE EXPANSAO - SC";"Florianópolis - exp - SC";"1"
"42020";"ATIVO";"RMETR";"Vale do Itajaí - SC";"VALE DO ITAJAI - SC";"Vale do Itajaí - SC";"2"
"42021";"ATIVO";"SRMETR";"Vale do Itajaí - núcleo metropolitano - SC";"VALE DO ITAJAI - NUCLEO METROPOLITANO - SC";"Vale Itajaí - núc - SC";"1"
"42022";"ATIVO";"SRMETR";"Vale do Itajaí - área de expansão - SC";"VALE DO ITAJAI - AREA DE EXPANSAO - SC";"Vale Itajaí - exp - SC";"1"
"42030";"ATIVO";"RMETR";"Norte/Nordeste  Catarinense - SC";"NORTE/NORDESTE CATARINENSE - SC";"Norte/Nordeste  - SC";"2"
"42031";"ATIVO";"SRMETR";"Norte/Nordeste Catar - núcleo metrop - SC";"NORTE/NORDESTE CATAR - NUCLEO METROP - SC";"Norte/Nordest - núc - SC";"1"
"42032";"ATIVO";"SRMETR";"Norte/Nordeste Catar - área expansão - SC";"NORTE/NORDESTE CATAR - ÁREA EXPANSÃO - SC";"Norte/Nordest - exp - SC";"1"
"42040";"ATIVO";"RMETR";"Foz do Rio Itajaí - SC";"FOZ DO RIO ITAJAI - SC";"Foz do Rio Itajaí - SC";"2"
"42041";"ATIVO";"SRMETR";"Foz do Rio Itajaí - núcleo metropolit - SC";"FOZ DO RIO ITAJAI - NUCLEO METROPOLIT - SC";"Foz R.Itajaí - núc - SC";"1"
"42042";"ATIVO";"SRMETR";"Foz do Rio Itajaí - área de expansão - SC";"FOZ DO RIO ITAJAI - AREA DE EXPANSAO - SC";"Foz R.Itajaí - exp - SC";"1"
"42050";"ATIVO";"RMETR";"Carbonífera - SC";"CARBONIFERA - SC";"Carbonífera - SC";"2"
"42051";"ATIVO";"SRMETR";"Carbonífera - núcleo metropolitano - SC";"CARBONIFERA - NUCLEO METROPOLITANO - SC";"Carbonífera - núc - SC";"1"
"42052";"ATIVO";"SRMETR";"Carbonífera - área de expansão - SC";"CARBONIFERA - AREA DE EXPANSAO - SC";"Carbonífera - exp - SC";"1"
"42060";"ATIVO";"RMETR";"Tubarão - SC";"TUBARAO - SC";"Tubarão - SC";"2"
"42061";"ATIVO";"SRMETR";"Tubarão - núcleo metropolitano - SC";"TUBARAO - NUCLEO METROPOLITANO - SC";"Tubarão - núc - SC";"1"
"42062";"ATIVO";"SRMETR";"Tubarão - área de expansão - SC";"TUBARAO - AREA DE EXPANSAO - SC";"Tubarão - exp - SC";"1"
"42070";"ATIVO";"RMETR";"Lages - SC";"LAGES - SC";"Lages - SC";"2"
"42071";"ATIVO";"SRMETR";"Lages - núcleo metropolitano - SC";"LAGES - NUCLEO METROPOLITANO - SC";"Lages - núc - SC";"1"
"42072";"ATIVO";"SRMETR";"Lages - área de expansão - SC";"LAGES - AREA DE EXPANSAO - SC";"Lages - exp - SC";"1"
"42080";"ATIVO";"RMETR";"Chapecó - SC";"CHAPECO - SC";"Chapecó - SC";"2"
"42081";"ATIVO";"SRMETR";"Chapecó - núcleo metropolitano - SC";"RM CHAPECO - NUCLEO METROPOLITANO - SC";"Chapecó - núc - SC";"1"
"42082";"ATIVO";"SRMETR";"Chapecó - área de expansão - SC";"RM CHAPECO - AREA DE EXPANSAO - SC";"Chapecó - exp - SC";"1"
"42090";"ATIVO";"RMETR";"Alto Vale do Itajaí - SC";"ALTO VALE DO ITAJAI - SC";"Alto Vale do Itajaí - SC";"2"
"42091";"ATIVO";"SRMETR";"Alto Vale do Itajaí - núcleo metropol - SC";"ALTO VALE DO ITAJAI - NUCLEO METROPOL - SC";"Alto V.Itajaí - núc - SC";"1"
"42092";"ATIVO";"SRMETR";"Alto Vale do Itajaí - área expansão - SC";"ALTO VALE DO ITAJAI - AREA EXPANSAO - SC";"Alto V.Itajaí - exp - SC";"1"
"42100";"ATIVO";"RMETR";"Extremo Oeste - SC";"EXTREMO OESTE - SC";"Extremo Oeste - SC";"2"
"42101";"ATIVO";"SRMETR";"Extremo Oeste - Núcleo Metropolitano - SC";"EXTREMO OESTE - NUCLEO METROPOLITANO - SC";"Extremo Oeste - núc - SC";"1"
"42102";"ATIVO";"SRMETR";"Extremo Oeste - Área de Expansão - SC";"EXTREMO OESTE - AREA DE EXPANSAO - SC";"Extremo Oeste - exp - SC";"1"
"42110";"ATIVO";"RMETR";"Contestado - SC";"CONTESTADO - SC";"Contestado - SC";"2"
"42111";"ATIVO";"SRMETR";"Contestado - Núcleo Metropolitano - SC";"CONTESTADO - NUCLEO METROPOLITANO - SC";"Contestado - núcleo - SC";"1"
"43000";"IGNOR";"IGNOR";"Município ignorado - RS";"MUNICIPIO IGNORADO - RS";"Ignorado - RS";"8"
"43010";"ATIVO";"RMETR";"Porto Alegre - RS";"PORTO ALEGRE - RS";"Porto Alegre - RS";"1"
"43020";"ATIVO";"RMETR";"Litoral Norte - RS";"LITORAL NORTE - RS";"Litoral Norte - RS";"1"
"43030";"ATIVO";"RMETR";"Serra Gaúcha - RS";"SERRA GAUCHA - RS";"Serra Gaúcha - RS";"1"
"43040";"ATIVO";"RMETR";"Sul - RS";"SUL - RS";"Sul - RS";"1"
"43900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - RS";"FORA DA REGIAO METROPOLITANA - RS";"Fora de Reg.Metrop. - RS";"5"
"50000";"IGNOR";"IGNOR";"Município ignorado - MS";"MUNICIPIO IGNORADO - MS";"Ignorado - MS";"8"
"50900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - MS";"FORA DA REGIAO METROPOLITANA - MS";"Fora de Reg.Metrop. - MS";"5"
"51000";"IGNOR";"IGNOR";"Município ignorado - MT";"MUNICIPIO IGNORADO - MT";"Ignorado - MT";"8"
"51010";"ATIVO";"RMETR";"Vale do Rio Cuiabá - MT";"VALE DO RIO CUIABA - MT";"Vale do Rio Cuiabá - MT";"2"
"51011";"ATIVO";"SRMETR";"Vale do Rio Cuiabá - núcleo metropol - MT";"VALE DO RIO CUIABA - NUCLEO METROPOL - MT";"Vale R.Cuiabá - núc - MT";"1"
"51012";"ATIVO";"SRMETR";"Vale do Rio Cuiabá - entorno metrop - MT";"VALE DO RIO CUIABA - ENTORNO METROP - MT";"Vale R.Cuiabá - ent - MT";"1"
"51900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - MT";"FORA DA REGIAO METROPOLITANA - MT";"Fora de Reg.Metrop. - MT";"5"
"52000";"IGNOR";"IGNOR";"Município ignorado - GO";"MUNICIPIO IGNORADO - GO";"Ignorado - GO";"8"
"52010";"ATIVO";"RMETR";"Goiânia - GO";"GOIANIA - GO";"Goiânia - GO";"1"
"52900";"OUTROS";"OUTROS";"Fora da Região Metropolitana - GO";"FORA DA REGIAO METROPOLITANA - GO";"Fora de Reg.Metrop. - GO";"5"
"52980";"TRANSF";"TRANSF";"Municípios transferidos para Tocantins";"MUNICIPIOS TRANSFERIDOS PARA TOCANTINS";"Transf p/Tocantins";"7"
"53010";"ATIVO";"RIDE";"Distrito Federal e Entorno - DF/GO/MG";"DISTRITO FEDERAL E ENTORNO - DF/GO/MG";"DF e Entorno - DF/GO/MG";"1"
