"0000";"IGNOR";"Ignorado/Exterior";"IGNORADO/EXTERIOR";"Ignorado/Exterior";"8"
"1100";"IGNOR";"Município ignorado - RO";"MUNICIPIO IGNORADO - RO";"Município ignorado - RO";"8"
"1101";"ATIVO";"I DRS";"I DRS";"I DRS";"1"
"1102";"ATIVO";"II DRS";"II DRS";"II DRS";"1"
"1103";"ATIVO";"III DRS";"III DRS";"III DRS";"1"
"1104";"ATIVO";"Dept.Epidemiologia";"DEPT.EPIDEMIOLOGIA";"Dept.Epidemiologia";"1"
"1200";"IGNOR";"Município ignorado - AC";"MUNICIPIO IGNORADO - AC";"Município ignorado - AC";"8"
"1290";"OUTROS";"Sem divisão administrativa estadual - AC";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - AC";"Sem div.adm.estadual AC";"5"
"1300";"IGNOR";"Município ignorado - AM";"MUNICIPIO IGNORADO - AM";"Município ignorado - AM";"8"
"1390";"OUTROS";"Sem divisão administrativa estadual - AM";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - AM";"Sem div.adm.estadual AM";"5"
"1400";"IGNOR";"Município ignorado - RR";"MUNICIPIO IGNORADO - RR";"Município ignorado - RR";"8"
"1490";"OUTROS";"Sem divisão administrativa estadual - RR";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - RR";"Sem div.adm.estadual RR";"5"
"1500";"IGNOR";"Município ignorado - PA";"MUNICIPIO IGNORADO - PA";"Município ignorado - PA";"8"
"1590";"OUTROS";"Sem divisão administrativa estadual - PA";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - PA";"Sem div.adm.estadual PA";"5"
"1600";"IGNOR";"Município ignorado - AP";"MUNICIPIO IGNORADO - AP";"Município ignorado - AP";"8"
"1601";"ATIVO";"I RS";"I RS";"I RS";"1"
"1602";"ATIVO";"II RS";"II RS";"II RS";"1"
"1700";"IGNOR";"Município ignorado - TO";"MUNICIPIO IGNORADO - TO";"Município ignorado - TO";"8"
"1790";"OUTROS";"Sem divisão administrativa estadual - TO";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - TO";"Sem div.adm.estadual TO";"5"
"2100";"IGNOR";"Município ignorado - MA";"MUNICIPIO IGNORADO - MA";"Município ignorado - MA";"8"
"2190";"OUTROS";"Sem divisão administrativa estadual - MA";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - MA";"Sem div.adm.estadual MA";"5"
"2200";"IGNOR";"Ignorado - PI";"IGNORADO - PI";"Ignorado - PI";"8"
"2201";"ATIVO";"I CRS Parnaíba";"I CRS PARNAIBA";"I CRS Parnaíba";"1"
"2202";"ATIVO";"II CRS Barras";"II CRS BARRAS";"II CRS Barras";"1"
"2203";"ATIVO";"III CRS Piripiri";"III CRS PIRIPIRI";"III CRS Piripiri";"1"
"2204";"ATIVO";"IV CRS Teresina";"IV CRS TERESINA";"IV CRS Teresina";"1"
"2205";"ATIVO";"V CRS Campo Maior";"V CRS CAMPO MAIOR";"V CRS Campo Maior";"1"
"2206";"ATIVO";"VI CRS Amarante";"VI CRS AMARANTE";"VI CRS Amarante";"1"
"2207";"ATIVO";"VII CRS Valença do Piauí";"VII CRS VALENCA DO PIAUI";"VII CRS Valença do Piauí";"1"
"2208";"ATIVO";"VIII CRS Oeiras";"VIII CRS OEIRAS";"VIII CRS Oeiras";"1"
"2209";"ATIVO";"IX CRS Picos";"IX CRS PICOS";"IX CRS Picos";"1"
"2210";"ATIVO";"X CRS Floriano";"X CRS FLORIANO";"X CRS Floriano";"1"
"2211";"ATIVO";"XI CRS São João do Piauí";"XI CRS SAO JOAO DO PIAUI";"XI CRS São João do Piauí";"1"
"2212";"ATIVO";"XII CRS São Raimundo Nonato";"XII CRS SAO RAIMUNDO NONATO";"XII CRS S.Raimundo Nonat";"1"
"2213";"ATIVO";"XIII CRS Bom Jesus";"XIII CRS BOM JESUS";"XIII CRS Bom Jesus";"1"
"2214";"ATIVO";"XIV CRS Corrente";"XIV CRS CORRENTE";"XIV CRS Corrente";"1"
"2215";"ATIVO";"XV CRS Uruçuí";"XV CRS URUCUI";"XV CRS Uruçuí";"1"
"2216";"ATIVO";"XVI CRS Fronteiras";"XVI CRS FRONTEIRAS";"XVI CRS Fronteiras";"1"
"2217";"ATIVO";"XVII CRS Paulistana";"XVII CRS PAULISTANA";"XVII CRS Paulistana";"1"
"2300";"IGNOR";"Município ignorado - CE";"MUNICIPIO IGNORADO - CE";"Município ignorado - CE";"8"
"2301";"ATIVO";"Fortaleza";"FORTALEZA";"Fortaleza";"1"
"2302";"ATIVO";"Caucaia";"CAUCAIA";"Caucaia";"1"
"2303";"ATIVO";"Maracanaú";"MARACANAU";"Maracanaú";"1"
"2304";"ATIVO";"Baturité";"BATURITE";"Baturité";"1"
"2305";"ATIVO";"Canindé";"CANINDE";"Canindé";"1"
"2306";"ATIVO";"Itapipoca";"ITAPIPOCA";"Itapipoca";"1"
"2307";"ATIVO";"Aracati";"ARACATI";"Aracati";"1"
"2308";"ATIVO";"Quixadá";"QUIXADA";"Quixadá";"1"
"2309";"ATIVO";"Russas";"RUSSAS";"Russas";"1"
"2310";"ATIVO";"Limoeiro do Norte";"LIMOEIRO DO NORTE";"Limoeiro do Norte";"1"
"2311";"ATIVO";"Sobral";"SOBRAL";"Sobral";"1"
"2312";"ATIVO";"Acaraú";"ACARAU";"Acaraú";"1"
"2313";"ATIVO";"Tianguá";"TIANGUA";"Tianguá";"1"
"2314";"ATIVO";"Tauá";"TAUA";"Tauá";"1"
"2315";"ATIVO";"Crateús";"CRATEUS";"Crateús";"1"
"2316";"ATIVO";"Camocim";"CAMOCIM";"Camocim";"1"
"2317";"ATIVO";"Icó";"ICO";"Icó";"1"
"2318";"ATIVO";"Iguatu";"IGUATU";"Iguatu";"1"
"2319";"ATIVO";"Brejo Santo";"BREJO SANTO";"Brejo Santo";"1"
"2320";"ATIVO";"Crato";"CRATO";"Crato";"1"
"2321";"ATIVO";"Juazeiro do Norte";"JUAZEIRO DO NORTE";"Juazeiro do Norte";"1"
"2400";"IGNOR";"Município ignorado - RN";"MUNICIPIO IGNORADO - RN";"Município ignorado - RN";"8"
"2490";"OUTROS";"Sem divisão administrativa estadual - RN";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - RN";"Sem div.adm.estadual RN";"5"
"2500";"IGNOR";"Município ignorado - PB";"MUNICIPIO IGNORADO - PB";"Município ignorado - PB";"8"
"2501";"ATIVO";"I NRS";"I NRS";"I NRS";"1"
"2502";"ATIVO";"II NRS";"II NRS";"II NRS";"1"
"2503";"ATIVO";"III NRS";"III NRS";"III NRS";"1"
"2504";"ATIVO";"IV NRS";"IV NRS";"IV NRS";"1"
"2505";"ATIVO";"V NRS";"V NRS";"V NRS";"1"
"2506";"ATIVO";"VI NRS";"VI NRS";"VI NRS";"1"
"2507";"ATIVO";"VII NRS";"VII NRS";"VII NRS";"1"
"2508";"ATIVO";"VIII NRS";"VIII NRS";"VIII NRS";"1"
"2509";"ATIVO";"IX NRS";"IX NRS";"IX NRS";"1"
"2510";"ATIVO";"X NRS";"X NRS";"X NRS";"1"
"2511";"ATIVO";"XI NRS";"XI NRS";"XI NRS";"1"
"2512";"ATIVO";"XII NRS";"XII NRS";"XII NRS";"1"
"2600";"IGNOR";"Município ignorado - PE";"MUNICIPIO IGNORADO - PE";"Município ignorado - PE";"8"
"2601";"ATIVO";"I Geres - Recife";"I GERES - RECIFE";"I Geres Recife";"1"
"2602";"ATIVO";"II Geres - Limoeiro";"II GERES - LIMOEIRO";"II Geres Limoeiro";"1"
"2603";"ATIVO";"III Geres - Palmares";"III GERES - PALMARES";"III Geres Palmares";"1"
"2604";"ATIVO";"IV Geres - Caruaru";"IV GERES - CARUARU";"IV Geres Caruaru";"1"
"2605";"ATIVO";"V Geres - Garanhuns";"V GERES - GARANHUNS";"V Geres Garanhuns";"1"
"2606";"ATIVO";"VI Geres - Arcoverde";"VI GERES - ARCOVERDE";"VI Geres Arcoverde";"1"
"2607";"ATIVO";"VII Geres - Salgueiro";"VII GERES - SALGUEIRO";"VII Geres Salgueiro";"1"
"2608";"ATIVO";"VIII Geres - Petrolina";"VIII GERES - PETROLINA";"VIII Geres Petrolina";"1"
"2609";"ATIVO";"IX Geres - Ouricuri";"IX GERES - OURICURI";"IX Geres Ouricuri";"1"
"2610";"ATIVO";"X Geres - Afogados da Ingazeira";"X GERES - AFOGADOS DA INGAZEIRA";"X Geres Afogad Ingazeira";"1"
"2611";"ATIVO";"XI Geres - Serra Talhada";"XI GERES - SERRA TALHADA";"XI Serra Talhada";"1"
"2612";"ATIVO";"XII Geres - Goiana";"XII GERES - GOIANA";"XII Goiana";"1"
"2700";"IGNOR";"Município ignorado - AL";"MUNICIPIO IGNORADO - AL";"Município ignorado - AL";"8"
"2790";"OUTROS";"Sem divisão administrativa estadual - AL";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - AL";"Sem div.adm.estadual AL";"5"
"2800";"IGNOR";"Município ignorado - SE";"MUNICIPIO IGNORADO - SE";"Município ignorado - SE";"8"
"2890";"OUTROS";"Sem divisão administrativa estadual - SE";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - SE";"Sem div.adm.estadual SE";"5"
"2900";"IGNOR";"Município ignorado - BA";"MUNICIPIO IGNORADO - BA";"Município ignorado - BA";"8"
"2901";"ATIVO";"Salvador";"SALVADOR";"Salvador";"1"
"2902";"ATIVO";"Feira de Santana";"FEIRA DE SANTANA";"Feira de Santana";"1"
"2903";"ATIVO";"Alagoinhas";"ALAGOINHAS";"Alagoinhas";"1"
"2904";"ATIVO";"Santo Antônio de Jesus";"SANTO ANTONIO DE JESUS";"Santo Antônio de Jesus";"1"
"2905";"ATIVO";"Gandu";"GANDU";"Gandu";"1"
"2906";"ATIVO";"Ilhéus";"ILHEUS";"Ilhéus";"1"
"2907";"ATIVO";"Itabuna";"ITABUNA";"Itabuna";"1"
"2908";"ATIVO";"Eunápolis";"EUNAPOLIS";"Eunápolis";"1"
"2909";"ATIVO";"Teixeira de Freitas";"TEIXEIRA DE FREITAS";"Teixeira de Freitas";"1"
"2910";"ATIVO";"Paulo Afonso";"PAULO AFONSO";"Paulo Afonso";"1"
"2911";"ATIVO";"Cícero Dantas";"CICERO DANTAS";"Cícero Dantas";"1"
"2912";"ATIVO";"Serrinha";"SERRINHA";"Serrinha";"1"
"2913";"ATIVO";"Jequié";"JEQUIE";"Jequié";"1"
"2914";"ATIVO";"Itapetinga";"ITAPETINGA";"Itapetinga";"1"
"2915";"ATIVO";"Juazeiro";"JUAZEIRO";"Juazeiro";"1"
"2916";"ATIVO";"Jacobina";"JACOBINA";"Jacobina";"1"
"2917";"ATIVO";"Mundo Novo";"MUNDO NOVO";"Mundo Novo";"1"
"2918";"ATIVO";"Itaberaba";"ITABERABA";"Itaberaba";"1"
"2919";"ATIVO";"Brumado";"BRUMADO";"Brumado";"1"
"2920";"ATIVO";"Vitória da Conquista";"VITORIA DA CONQUISTA";"Vitória da Conquista";"1"
"2921";"ATIVO";"Irecê";"IRECE";"Irecê";"1"
"2922";"ATIVO";"Ibotirama";"IBOTIRAMA";"Ibotirama";"1"
"2923";"ATIVO";"Boquira";"BOQUIRA";"Boquira";"1"
"2924";"ATIVO";"Caetité";"CAETITE";"Caetité";"1"
"2925";"ATIVO";"Barreiras";"BARREIRAS";"Barreiras";"1"
"2926";"ATIVO";"Santa Maria da Vitória";"SANTA MARIA DA VITORIA";"Santa Maria da Vitória";"1"
"2927";"ATIVO";"Seabra";"SEABRA";"Seabra";"1"
"2928";"ATIVO";"Senhor do Bonfim";"SENHOR DO BONFIM";"Senhor do Bonfim";"1"
"2929";"ATIVO";"Amargosa";"AMARGOSA";"Amargosa";"1"
"2930";"ATIVO";"Guanambi";"GUANAMBI";"Guanambi";"1"
"2931";"ATIVO";"Cruz das Almas";"CRUZ DAS ALMAS";"Cruz das Almas";"1"
"3100";"IGNOR";"Município ignorado - MG";"MUNICIPIO IGNORADO - MG";"Município ignorado - MG";"8"
"3101";"ATIVO";"SRS Belo Horizonte";"SRS BELO HORIZONTE";"SRS Belo Horizonte";"1"
"3103";"ATIVO";"SRS Barbacena";"SRS BARBACENA";"SRS Barbacena";"1"
"3104";"ATIVO";"SRS Diamantina";"SRS DIAMANTINA";"SRS Diamantina";"1"
"3105";"ATIVO";"SRS Juiz de Fora";"SRS JUIZ DE FORA";"SRS Juiz de Fora";"1"
"3106";"ATIVO";"SRS Montes Claros";"SRS MONTES CLAROS";"SRS Montes Claros";"1"
"3107";"ATIVO";"SRS Patos de Minas";"SRS PATOS DE MINAS";"SRS Patos de Minas";"1"
"3108";"ATIVO";"SRS Ponte Nova";"SRS PONTE NOVA";"SRS Ponte Nova";"1"
"3109";"ATIVO";"GRS Itabira";"GRS ITABIRA";"GRS Itabira";"1"
"3110";"ATIVO";"SRS Pouso Alegre";"SRS POUSO ALEGRE";"SRS Pouso Alegre";"1"
"3111";"ATIVO";"SRS Varginha";"SRS VARGINHA";"SRS Varginha";"1"
"3112";"ATIVO";"SRS Uberlândia";"SRS UBERLANDIA";"SRS Uberlândia";"1"
"3113";"ATIVO";"SRS Uberaba";"SRS UBERABA";"SRS Uberaba";"1"
"3114";"ATIVO";"SRS Sete Lagoas";"SRS SETE LAGOAS";"SRS Sete Lagoas";"1"
"3115";"ATIVO";"SRS Divinópolis";"SRS DIVINOPOLIS";"SRS Divinópolis";"1"
"3116";"ATIVO";"SRS Governador Valadares";"SRS GOVERNADOR VALADARES";"SRS Governador Valadares";"1"
"3117";"ATIVO";"SRS Teófilo Otoni";"SRS TEOFILO OTONI";"SRS Teófilo Otoni";"1"
"3118";"ATIVO";"GRS Ubá";"GRS UBA";"GRS Ubá";"1"
"3119";"ATIVO";"GRS Pedra Azul";"GRS PEDRA AZUL";"GRS Pedra Azul";"1"
"3120";"ATIVO";"GRS São João Del Rei";"GRS SAO JOAO DEL REI";"GRS São João Del Rei";"1"
"3121";"ATIVO";"SRS Alfenas";"SRS ALFENAS";"SRS Alfenas";"1"
"3122";"ATIVO";"SRS Passos";"SRS PASSOS";"SRS Passos";"1"
"3123";"ATIVO";"SRS Coronel Fabriciano";"SRS CORONEL FABRICIANO";"SRS Coronel Fabriciano";"1"
"3124";"ATIVO";"GRS Manhumirim";"GRS MANHUMIRIM";"GRS Manhumirim";"1"
"3125";"ATIVO";"GRS Ituiutaba";"GRS ITUIUTABA";"GRS Ituiutaba";"1"
"3126";"ATIVO";"GRS Unaí";"GRS UNAI";"GRS Unaí";"1"
"3127";"ATIVO";"GRS Leopoldina";"GRS LEOPOLDINA";"GRS Leopoldina";"1"
"3128";"ATIVO";"GRS Pirapora";"GRS PIRAPORA";"GRS Pirapora";"1"
"3129";"ATIVO";"GRS Januária";"GRS JANUARIA";"GRS Januária";"1"
"3200";"IGNOR";"Município ignorado - ES";"MUNICIPIO IGNORADO - ES";"Município ignorado - ES";"8"
"3290";"OUTROS";"Sem divisão administrativa estadual - ES";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - ES";"Sem div.adm.estadual ES";"5"
"3300";"IGNOR";"Ignorado - RJ";"IGNORADO - RJ";"Ignorado - RJ";"8"
"3301";"ATIVO";"Metropolitana";"METROPOLITANA";"Metropolitana";"1"
"3302";"ATIVO";"Noroeste Fluminense";"NOROESTE FLUMINENSE";"Noroeste Fluminense";"1"
"3303";"ATIVO";"Norte Fluminense";"NORTE FLUMINENSE";"Norte Fluminense";"1"
"3304";"ATIVO";"Serrana";"SERRANA";"Serrana";"1"
"3305";"ATIVO";"Baixadas Litorâneas";"BAIXADAS LITORANEAS";"Baixadas Litorâneas";"1"
"3306";"ATIVO";"Médio Paraíba";"MEDIO PARAIBA";"Médio Paraíba";"1"
"3307";"ATIVO";"Centro-Sul Fluminense";"CENTRO-SUL FLUMINENSE";"Centro-Sul Fluminense";"1"
"3308";"ATIVO";"Costa Verde";"COSTA VERDE";"Costa Verde";"1"
"3500";"IGNOR";"Município ignorado - SP";"MUNICIPIO IGNORADO - SP";"Município ignorado - SP";"8"
"3501";"ATIVO";"Grande São Paulo";"GRANDE SAO PAULO";"Grande São Paulo";"1"
"3502";"ATIVO";"Araçatuba";"ARACATUBA";"Araçatuba";"1"
"3503";"ATIVO";"Araraquara";"ARARAQUARA";"Araraquara";"1"
"3504";"ATIVO";"Baixada Santista";"BAIXADA SANTISTA";"Baixada Santista";"1"
"3505";"ATIVO";"Barretos";"BARRETOS";"Barretos";"1"
"3506";"ATIVO";"Bauru";"BAURU";"Bauru";"1"
"3507";"ATIVO";"Campinas";"CAMPINAS";"Campinas";"1"
"3508";"ATIVO";"Franca";"FRANCA";"Franca";"1"
"3509";"ATIVO";"Marília";"MARILIA";"Marília";"1"
"3510";"ATIVO";"Piracicaba";"PIRACICABA";"Piracicaba";"1"
"3511";"ATIVO";"Presidente Prudente";"PRESIDENTE PRUDENTE";"Presidente Prudente";"1"
"3512";"ATIVO";"Registro";"REGISTRO";"Registro";"1"
"3513";"ATIVO";"Ribeirão Preto";"RIBEIRAO PRETO";"Ribeirão Preto";"1"
"3514";"ATIVO";"São João da Boa Vista";"SAO JOAO DA BOA VISTA";"São João da Boa Vista";"1"
"3515";"ATIVO";"São José do Rio Preto";"SAO JOSE DO RIO PRETO";"São José do Rio Preto";"1"
"3516";"ATIVO";"Sorocaba";"SOROCABA";"Sorocaba";"1"
"3517";"ATIVO";"Taubaté";"TAUBATE";"Taubaté";"1"
"4100";"IGNOR";"Município ignorado - PR";"MUNICIPIO IGNORADO - PR";"Município ignorado - PR";"8"
"4190";"OUTROS";"Sem divisão administrativa estadual - PR";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - PR";"Sem div.adm.estadual PR";"5"
"4200";"IGNOR";"Município ignorado - SC";"MUNICIPIO IGNORADO - SC";"Município ignorado - SC";"8"
"4201";"ATIVO";"São Miguel do Oeste";"SAO MIGUEL DO OESTE";"São Miguel do Oeste";"1"
"4202";"ATIVO";"Maravilha";"MARAVILHA";"Maravilha";"1"
"4203";"ATIVO";"São Lourenço do Oeste";"SAO LOURENCO DO OESTE";"São Lourenço do Oeste";"1"
"4204";"ATIVO";"Chapecó";"CHAPECO";"Chapecó";"1"
"4205";"ATIVO";"Xanxerê";"XANXERE";"Xanxerê";"1"
"4206";"ATIVO";"Concórdia";"CONCORDIA";"Concórdia";"1"
"4207";"ATIVO";"Joaçaba";"JOACABA";"Joaçaba";"1"
"4208";"ATIVO";"Campos Novos";"CAMPOS NOVOS";"Campos Novos";"1"
"4209";"ATIVO";"Videira";"VIDEIRA";"Videira";"1"
"4210";"ATIVO";"Caçador";"CACADOR";"Caçador";"1"
"4211";"ATIVO";"Curitibanos";"CURITIBANOS";"Curitibanos";"1"
"4212";"ATIVO";"Rio do Sul";"RIO DO SUL";"Rio do Sul";"1"
"4213";"ATIVO";"Ituporanga";"ITUPORANGA";"Ituporanga";"1"
"4214";"ATIVO";"Ibirama";"IBIRAMA";"Ibirama";"1"
"4215";"ATIVO";"Blumenau";"BLUMENAU";"Blumenau";"1"
"4216";"ATIVO";"Brusque";"BRUSQUE";"Brusque";"1"
"4217";"ATIVO";"Itajaí";"ITAJAI";"Itajaí";"1"
"4218";"ATIVO";"Grande Florianópolis";"GRANDE FLORIANOPOLIS";"Grande Florianópolis";"1"
"4219";"ATIVO";"Laguna";"LAGUNA";"Laguna";"1"
"4220";"ATIVO";"Tubarão";"TUBARAO";"Tubarão";"1"
"4221";"ATIVO";"Criciúma";"CRICIUMA";"Criciúma";"1"
"4222";"ATIVO";"Araranguá";"ARARANGUA";"Araranguá";"1"
"4223";"ATIVO";"Joinville";"JOINVILLE";"Joinville";"1"
"4224";"ATIVO";"Jaraguá do Sul";"JARAGUA DO SUL";"Jaraguá do Sul";"1"
"4225";"ATIVO";"Mafra";"MAFRA";"Mafra";"1"
"4226";"ATIVO";"Canoinhas";"CANOINHAS";"Canoinhas";"1"
"4227";"ATIVO";"Lages";"LAGES";"Lages";"1"
"4228";"ATIVO";"São Joaquim";"SAO JOAQUIM";"São Joaquim";"1"
"4229";"ATIVO";"Palmitos";"PALMITOS";"Palmitos";"1"
"4230";"ATIVO";"Dionísio Cerqueira";"DIONISIO CERQUEIRA";"Dionísio Cerqueira";"1"
"4231";"ATIVO";"Itapiranga";"ITAPIRANGA";"Itapiranga";"1"
"4232";"ATIVO";"Quilombo";"QUILOMBO";"Quilombo";"1"
"4233";"ATIVO";"Seara";"SEARA";"Seara";"1"
"4234";"ATIVO";"Taió";"TAIO";"Taió";"1"
"4235";"ATIVO";"Timbó";"TIMBO";"Timbó";"1"
"4236";"ATIVO";"Braço do Norte";"BRACO DO NORTE";"Braço do Norte";"1"
"4300";"IGNOR";"Município ignorado - RS";"MUNICIPIO IGNORADO - RS";"Município ignorado - RS";"8"
"4301";"ATIVO";"Porto Alegre-01";"PORTO ALEGRE-01";"Porto Alegre-01";"1"
"4302";"ATIVO";"Porto Alegre-02";"PORTO ALEGRE-02";"Porto Alegre-02";"1"
"4303";"ATIVO";"Pelotas";"PELOTAS";"Pelotas";"1"
"4304";"ATIVO";"Santa Maria";"SANTA MARIA";"Santa Maria";"1"
"4305";"ATIVO";"Caxias do Sul";"CAXIAS DO SUL";"Caxias do Sul";"1"
"4306";"ATIVO";"Passo Fundo";"PASSO FUNDO";"Passo Fundo";"1"
"4307";"ATIVO";"Bagé";"BAGE";"Bagé";"1"
"4308";"ATIVO";"Cachoeira do Sul";"CACHOEIRA DO SUL";"Cachoeira do Sul";"1"
"4309";"ATIVO";"Cruz Alta";"CRUZ ALTA";"Cruz Alta";"1"
"4310";"ATIVO";"Alegrete";"ALEGRETE";"Alegrete";"1"
"4311";"ATIVO";"Erechim";"ERECHIM";"Erechim";"1"
"4312";"ATIVO";"Santo Ângelo";"SANTO ANGELO";"Santo Ângelo";"1"
"4313";"ATIVO";"Santa Cruz do Sul";"SANTA CRUZ DO SUL";"Santa Cruz do Sul";"1"
"4314";"ATIVO";"Santa Rosa";"SANTA ROSA";"Santa Rosa";"1"
"4315";"ATIVO";"Palmeira das Missões";"PALMEIRA DAS MISSOES";"Palmeira das Missões";"1"
"4316";"ATIVO";"Lajeado";"LAJEADO";"Lajeado";"1"
"4317";"ATIVO";"Ijuí";"IJUI";"Ijuí";"1"
"4318";"ATIVO";"Osório";"OSORIO";"Osório";"1"
"4319";"ATIVO";"Frederico Westphalen";"FREDERICO WESTPHALEN";"Frederico Westphalen";"1"
"5000";"IGNOR";"Município ignorado - MS";"MUNICIPIO IGNORADO - MS";"Município ignorado - MS";"8"
"5001";"ATIVO";"Aquidauana";"AQUIDAUANA";"Aquidauana";"1"
"5002";"ATIVO";"Coxim";"COXIM";"Coxim";"1"
"5003";"ATIVO";"Dourados";"DOURADOS";"Dourados";"1"
"5004";"ATIVO";"Fátima do Sul";"FATIMA DO SUL";"Fátima do Sul";"1"
"5005";"ATIVO";"Jardim";"JARDIM";"Jardim";"1"
"5006";"ATIVO";"Naviraí";"NAVIRAI";"Naviraí";"1"
"5007";"ATIVO";"Nova Andradina";"NOVA ANDRADINA";"Nova Andradina";"1"
"5008";"ATIVO";"Paranaíba";"PARANAIBA";"Paranaíba";"1"
"5009";"ATIVO";"Ponta Porã";"PONTA PORA";"Ponta Porã";"1"
"5010";"ATIVO";"Três Lagoas";"TRES LAGOAS";"Três Lagoas";"1"
"5011";"ATIVO";"Campo Grande";"CAMPO GRANDE";"Campo Grande";"1"
"5012";"ATIVO";"Corumbá";"CORUMBA";"Corumbá";"1"
"5100";"IGNOR";"Município ignorado - MT";"MUNICIPIO IGNORADO - MT";"Município ignorado - MT";"8"
"5190";"OUTROS";"Sem divisão administrativa estadual - MT";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - MT";"Sem div.adm.estadual MT";"5"
"5200";"IGNOR";"Município ignorado - GO";"MUNICIPIO IGNORADO - GO";"Município ignorado - GO";"8"
"5290";"OUTROS";"Sem divisão administrativa estadual - GO";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - GO";"Sem div.adm.estadual GO";"5"
"5298";"TRANSF";"Municípios transferidos para Tocantins";"MUNICIPIOS TRANSFERIDOS PARA TOCANTINS";"Transf p/Tocantins";"7"
"5390";"OUTROS";"Sem divisão administrativa estadual - DF";"SEM DIVISAO ADMINISTRATIVA ESTADUAL - DF";"Sem div.adm.estadual DF";"5"
