"00000";"IGNOR";"Município ignorado ou exterior";"MUNICIPIO IGNORADO OU EXTERIOR";"Ignorado/Exterior";"8"
"11000";"IGNOR";"Município ignorado - RO";"MUNICIPIO IGNORADO - RO";"Ignorado - RO";"8"
"11001";"ATIVO";"Porto Velho";"PORTO VELHO";"Porto Velho";"1"
"11002";"ATIVO";"Guajará-Mirim";"GUAJARA-MIRIM";"Guajará-Mirim";"1"
"11003";"ATIVO";"Ariquemes";"ARIQUEMES";"Ariquemes";"1"
"11004";"ATIVO";"Ji-Paraná";"JI-PARANA";"Ji-Paraná";"1"
"11005";"ATIVO";"Alvorada D'Oeste";"ALVORADA D'OESTE";"Alvorada D'Oeste";"1"
"11006";"ATIVO";"Cacoal";"CACOAL";"Cacoal";"1"
"11007";"ATIVO";"Vilhena";"VILHENA";"Vilhena";"1"
"11008";"ATIVO";"Colorado do Oeste";"COLORADO DO OESTE";"Colorado Oeste";"1"
"12000";"IGNOR";"Município ignorado - AC";"MUNICIPIO IGNORADO - AC";"Ignorado - AC";"8"
"12001";"ATIVO";"Cruzeiro do Sul";"CRUZEIRO DO SUL";"Cruzeiro do Sul";"1"
"12002";"ATIVO";"Tarauacá";"TARAUACA";"Tarauacá";"1"
"12003";"ATIVO";"Sena Madureira";"SENA MADUREIRA";"Sena Madureira";"1"
"12004";"ATIVO";"Rio Branco";"RIO BRANCO";"Rio Branco";"1"
"12005";"ATIVO";"Brasiléia";"BRASILEIA";"Brasiléia";"1"
"13000";"IGNOR";"Município ignorado - AM";"MUNICIPIO IGNORADO - AM";"Ignorado - AM";"8"
"13001";"ATIVO";"Rio Negro";"RIO NEGRO";"Rio Negro AM";"1"
"13002";"ATIVO";"Japurá";"JAPURA";"Japurá";"1"
"13003";"ATIVO";"Alto Solimões";"ALTO SOLIMOES";"Alto Solimões";"1"
"13004";"ATIVO";"Juruá";"JURUA";"Juruá";"1"
"13005";"ATIVO";"Tefé";"TEFE";"Tefé";"1"
"13006";"ATIVO";"Coari";"COARI";"Coari";"1"
"13007";"ATIVO";"Manaus";"MANAUS";"Manaus";"1"
"13008";"ATIVO";"Rio Preto da Eva";"RIO PRETO DA EVA";"R.Preto da Eva";"1"
"13009";"ATIVO";"Itacoatiara";"ITACOATIARA";"Itacoatiara";"1"
"13010";"ATIVO";"Parintins";"PARINTINS";"Parintins";"1"
"13011";"ATIVO";"Boca do Acre";"BOCA DO ACRE";"Boca do Acre";"1"
"13012";"ATIVO";"Purus";"PURUS";"Purus";"1"
"13013";"ATIVO";"Madeira";"MADEIRA";"Madeira";"1"
"14000";"IGNOR";"Município ignorado - RR";"MUNICIPIO IGNORADO - RR";"Ignorado - RR";"8"
"14001";"ATIVO";"Boa Vista";"BOA VISTA";"Boa Vista";"1"
"14002";"ATIVO";"Nordeste de Roraima";"NORDESTE DE RORAIMA";"Nordeste RR";"1"
"14003";"ATIVO";"Caracaraí";"CARACARAI";"Caracaraí";"1"
"14004";"ATIVO";"Sudeste de Roraima";"SUDESTE DE RORAIMA";"Sudeste RR";"1"
"15000";"IGNOR";"Município ignorado - PA";"MUNICIPIO IGNORADO - PA";"Ignorado - PA";"8"
"15001";"ATIVO";"Óbidos";"OBIDOS";"Óbidos";"1"
"15002";"ATIVO";"Santarém";"SANTAREM";"Santarém";"1"
"15003";"ATIVO";"Almeirim";"ALMEIRIM";"Almeirim";"1"
"15004";"ATIVO";"Portel";"PORTEL";"Portel";"1"
"15005";"ATIVO";"Furos de Breves";"FUROS DE BREVES";"Furos de Breves";"1"
"15006";"ATIVO";"Arari";"ARARI";"Arari";"1"
"15007";"ATIVO";"Belém";"BELEM";"Belém";"1"
"15008";"ATIVO";"Castanhal";"CASTANHAL";"Castanhal";"1"
"15009";"ATIVO";"Salgado";"SALGADO";"Salgado";"1"
"15010";"ATIVO";"Bragantina";"BRAGANTINA";"Bragantina";"1"
"15011";"ATIVO";"Cametá";"CAMETA";"Cametá";"1"
"15012";"ATIVO";"Tomé-Açu";"TOME-ACU";"Tomé-Açu";"1"
"15013";"ATIVO";"Guamá";"GUAMA";"Guamá";"1"
"15014";"ATIVO";"Itaituba";"ITAITUBA";"Itaituba";"1"
"15015";"ATIVO";"Altamira";"ALTAMIRA";"Altamira";"1"
"15016";"ATIVO";"Tucuruí";"TUCURUI";"Tucuruí";"1"
"15017";"ATIVO";"Paragominas";"PARAGOMINAS";"Paragominas";"1"
"15018";"ATIVO";"São Félix do Xingu";"SAO FELIX DO XINGU";"S.Félix Xingu";"1"
"15019";"ATIVO";"Parauapebas";"PARAUAPEBAS";"Parauapebas";"1"
"15020";"ATIVO";"Marabá";"MARABA";"Marabá";"1"
"15021";"ATIVO";"Redenção";"REDENCAO";"Redenção";"1"
"15022";"ATIVO";"Conceição do Araguaia";"CONCEICAO DO ARAGUAIA";"Conc.Araguaia";"1"
"16000";"IGNOR";"Município ignorado - AP";"MUNICIPIO IGNORADO - AP";"Ignorado - AP";"8"
"16001";"ATIVO";"Oiapoque";"OIAPOQUE";"Oiapoque";"1"
"16002";"ATIVO";"Amapá";"AMAPA";"Amapá";"1"
"16003";"ATIVO";"Macapá";"MACAPA";"Macapá";"1"
"16004";"ATIVO";"Mazagão";"MAZAGAO";"Mazagão";"1"
"17000";"IGNOR";"Município ignorado - TO";"MUNICIPIO IGNORADO - TO";"Ignorado - TO";"8"
"17001";"ATIVO";"Bico do Papagaio";"BICO DO PAPAGAIO";"Bico Papagaio";"1"
"17002";"ATIVO";"Araguaína";"ARAGUAINA";"Araguaína";"1"
"17003";"ATIVO";"Miracema do Tocantins";"MIRACEMA DO TOCANTINS";"Miracema TO";"1"
"17004";"ATIVO";"Rio Formoso";"RIO FORMOSO";"Rio Formoso";"1"
"17005";"ATIVO";"Gurupi";"GURUPI";"Gurupi TO";"1"
"17006";"ATIVO";"Porto Nacional";"PORTO NACIONAL";"Porto Nacional";"1"
"17007";"ATIVO";"Jalapão";"JALAPAO";"Jalapão";"1"
"17008";"ATIVO";"Dianópolis";"DIANOPOLIS";"Dianópolis";"1"
"20998";"TRANSF";"Fernando de Noronha (transf. p/ PE)";"FERNANDO DE NORONHA (TRANSF. P/ PE)";"Transf p/Pernambuco";"7"
"21000";"IGNOR";"Município ignorado - MA";"MUNICIPIO IGNORADO - MA";"Ignorado - MA";"8"
"21001";"ATIVO";"Litoral Ocidental Maranhense";"LITORAL OCIDENTAL MARANHENSE";"Litoral Ocid.MA";"1"
"21002";"ATIVO";"Aglomeração Urbana de São Luís";"AGLOMERACAO URBANA DE SAO LUIS";"São Luís";"1"
"21003";"ATIVO";"Rosário";"ROSARIO";"Rosário";"1"
"21004";"ATIVO";"Lençóis Maranhenses";"LENCOIS MARANHENSES";"Lençóis MA";"1"
"21005";"ATIVO";"Baixada Maranhense";"BAIXADA MARANHENSE";"Baixada MA";"1"
"21006";"ATIVO";"Itapecuru Mirim";"ITAPECURU MIRIM";"Itapecuru Mirim";"1"
"21007";"ATIVO";"Gurupi";"GURUPI";"Gurupi MA";"1"
"21008";"ATIVO";"Pindaré";"PINDARE";"Pindaré";"1"
"21009";"ATIVO";"Imperatriz";"IMPERATRIZ";"Imperatriz";"1"
"21010";"ATIVO";"Médio Mearim";"MEDIO MEARIM";"Médio Mearim";"1"
"21011";"ATIVO";"Alto Mearim e Grajaú";"ALTO MEARIM E GRAJAU";"A.Mearim/Grajaú";"1"
"21012";"ATIVO";"Presidente Dutra";"PRESIDENTE DUTRA";"Pres. Dutra";"1"
"21013";"ATIVO";"Baixo Parnaíba Maranhense";"BAIXO PARNAIBA MARANHENSE";"B.Parnaíba MA";"1"
"21014";"ATIVO";"Chapadinha";"CHAPADINHA";"Chapadinha";"1"
"21015";"ATIVO";"Codó";"CODO";"Codó";"1"
"21016";"ATIVO";"Coelho Neto";"COELHO NETO";"Coelho Neto";"1"
"21017";"ATIVO";"Caxias";"CAXIAS";"Caxias";"1"
"21018";"ATIVO";"Chapadas do Alto Itapecuru";"CHAPADAS DO ALTO ITAPECURU";"Chap.Itapecuru";"1"
"21019";"ATIVO";"Porto Franco";"PORTO FRANCO";"Porto Franco";"1"
"21020";"ATIVO";"Gerais de Balsas";"GERAIS DE BALSAS";"Gerais Balsas";"1"
"21021";"ATIVO";"Chapadas das Mangabeiras";"CHAPADAS DAS MANGABEIRAS";"Chap.Mangab.";"1"
"22000";"IGNOR";"Município ignorado - PI";"MUNICIPIO IGNORADO - PI";"Ignorado - PI";"8"
"22001";"ATIVO";"Baixo Parnaíba Piauiense";"BAIXO PARNAIBA PIAUIENSE";"B.Parnaíba PI";"1"
"22002";"ATIVO";"Litoral Piauiense";"LITORAL PIAUIENSE";"Litoral PI";"1"
"22003";"ATIVO";"Teresina";"TERESINA";"Teresina";"1"
"22004";"ATIVO";"Campo Maior";"CAMPO MAIOR";"Campo Maior";"1"
"22005";"ATIVO";"Médio Parnaíba Piauiense";"MEDIO PARNAIBA PIAUIENSE";"M.Parnaíba PI";"1"
"22006";"ATIVO";"Valença do Piauí";"VALENCA DO PIAUI";"Valença PI";"1"
"22007";"ATIVO";"Alto Parnaíba Piauiense";"ALTO PARNAIBA PIAUIENSE";"A.Parnaíba PI";"1"
"22008";"ATIVO";"Bertolínia";"BERTOLINIA";"Bertolínia";"1"
"22009";"ATIVO";"Floriano";"FLORIANO";"Floriano";"1"
"22010";"ATIVO";"Alto Médio Gurguéia";"ALTO MEDIO GURGUEIA";"A.M.Gurguéia";"1"
"22011";"ATIVO";"São Raimundo Nonato";"SAO RAIMUNDO NONATO";"S.Raim.Nonato";"1"
"22012";"ATIVO";"Chapadas do Extremo Sul Piauiense";"CHAPADAS DO EXTREMO SUL PIAUIENSE";"Chap.Ext.Sul PI";"1"
"22013";"ATIVO";"Picos";"PICOS";"Picos";"1"
"22014";"ATIVO";"Pio IX";"PIO IX";"Pio IX";"1"
"22015";"ATIVO";"Alto Médio Canindé";"ALTO MEDIO CANINDE";"A.M.Canindé";"1"
"23000";"IGNOR";"Município ignorado - CE";"MUNICIPIO IGNORADO - CE";"Ignorado - CE";"8"
"23001";"ATIVO";"Litoral de Camocim e Acaraú";"LITORAL DE CAMOCIM E ACARAU";"Camocim/Acaraú";"1"
"23002";"ATIVO";"Ibiapaba";"IBIAPABA";"Ibiapaba";"1"
"23003";"ATIVO";"Coreaú";"COREAU";"Coreaú";"1"
"23004";"ATIVO";"Meruoca";"MERUOCA";"Meruoca";"1"
"23005";"ATIVO";"Sobral";"SOBRAL";"Sobral";"1"
"23006";"ATIVO";"Ipu";"IPU";"Ipu";"1"
"23007";"ATIVO";"Santa Quitéria";"SANTA QUITERIA";"Santa Quitéria";"1"
"23008";"ATIVO";"Itapipoca";"ITAPIPOCA";"Itapipoca";"1"
"23009";"ATIVO";"Baixo Curu";"BAIXO CURU";"Baixo Curu";"1"
"23010";"ATIVO";"Uruburetama";"URUBURETAMA";"Uruburetama";"1"
"23011";"ATIVO";"Médio Curu";"MEDIO CURU";"Médio Curu";"1"
"23012";"ATIVO";"Canindé";"CANINDE";"Canindé";"1"
"23013";"ATIVO";"Baturité";"BATURITE";"Baturité";"1"
"23014";"ATIVO";"Chorozinho";"CHOROZINHO";"Chorozinho";"1"
"23015";"ATIVO";"Cascavel";"CASCAVEL";"Cascavel CE";"1"
"23016";"ATIVO";"Fortaleza";"FORTALEZA";"Fortaleza";"1"
"23017";"ATIVO";"Pacajus";"PACAJUS";"Pacajus";"1"
"23018";"ATIVO";"Sertão de Cratéus";"SERTAO DE CRATEUS";"Sertão Cratéus";"1"
"23019";"ATIVO";"Sertão de Quixeramobim";"SERTAO DE QUIXERAMOBIM";"Quixeramobim";"1"
"23020";"ATIVO";"Sertão de Inhamuns";"SERTAO DE INHAMUNS";"Sertão Inhamuns";"1"
"23021";"ATIVO";"Sertão de Senador Pompeu";"SERTAO DE SENADOR POMPEU";"Senador Pompeu";"1"
"23022";"ATIVO";"Litoral de Aracati";"LITORAL DE ARACATI";"Litoral Aracati";"1"
"23023";"ATIVO";"Baixo Jaguaribe";"BAIXO JAGUARIBE";"Baixo Jaguaribe";"1"
"23024";"ATIVO";"Médio Jaguaribe";"MEDIO JAGUARIBE";"Médio Jaguaribe";"1"
"23025";"ATIVO";"Serra do Pereiro";"SERRA DO PEREIRO";"Serra Pereiro";"1"
"23026";"ATIVO";"Iguatu";"IGUATU";"Iguatu";"1"
"23027";"ATIVO";"Várzea Alegre";"VARZEA ALEGRE";"Várzea Alegre";"1"
"23028";"ATIVO";"Lavras da Mangabeira";"LAVRAS DA MANGABEIRA";"Lavr.Mangabeira";"1"
"23029";"ATIVO";"Chapada do Araripe";"CHAPADA DO ARARIPE";"Chap.Araripe";"1"
"23030";"ATIVO";"Caririaçu";"CARIRIACU";"Caririaçu";"1"
"23031";"ATIVO";"Barro";"BARRO";"Barro";"1"
"23032";"ATIVO";"Cariri";"CARIRI";"Cariri";"1"
"23033";"ATIVO";"Brejo Santo";"BREJO SANTO";"Brejo Santo";"1"
"24000";"IGNOR";"Município ignorado - RN";"MUNICIPIO IGNORADO - RN";"Ignorado - RN";"8"
"24001";"ATIVO";"Mossoró";"MOSSORO";"Mossoró";"1"
"24002";"ATIVO";"Chapada do Apodi";"CHAPADA DO APODI";"Chap.Apodi";"1"
"24003";"ATIVO";"Médio Oeste";"MEDIO OESTE";"Médio Oeste";"1"
"24004";"ATIVO";"Vale do Açu";"VALE DO ACU";"Vale do Açu";"1"
"24005";"ATIVO";"Serra de São Miguel";"SERRA DE SAO MIGUEL";"Serra S.Miguel";"1"
"24006";"ATIVO";"Pau dos Ferros";"PAU DOS FERROS";"Pau dos Ferros";"1"
"24007";"ATIVO";"Umarizal";"UMARIZAL";"Umarizal";"1"
"24008";"ATIVO";"Macau";"MACAU";"Macau";"1"
"24009";"ATIVO";"Angicos";"ANGICOS";"Angicos";"1"
"24010";"ATIVO";"Serra de Santana";"SERRA DE SANTANA";"Serra Santana";"1"
"24011";"ATIVO";"Seridó Ocidental";"SERIDO OCIDENTAL";"Seridó Ocid.";"1"
"24012";"ATIVO";"Seridó Oriental";"SERIDO ORIENTAL";"Seridó Oriental";"1"
"24013";"ATIVO";"Baixa Verde";"BAIXA VERDE";"Baixa Verde";"1"
"24014";"ATIVO";"Borborema Potiguar";"BORBOREMA POTIGUAR";"Borborema RN";"1"
"24015";"ATIVO";"Agreste Potiguar";"AGRESTE POTIGUAR";"Agreste RN";"1"
"24016";"ATIVO";"Litoral Nordeste";"LITORAL NORDESTE";"Litoral NE";"1"
"24017";"ATIVO";"Macaíba";"MACAIBA";"Macaíba";"1"
"24018";"ATIVO";"Natal";"NATAL";"Natal";"1"
"24019";"ATIVO";"Litoral Sul";"LITORAL SUL";"Litoral Sul RN";"1"
"25000";"IGNOR";"Município ignorado - PB";"MUNICIPIO IGNORADO - PB";"Ignorado - PB";"8"
"25001";"ATIVO";"Catolé do Rocha";"CATOLE DO ROCHA";"Catolé do Rocha";"1"
"25002";"ATIVO";"Cajazeiras";"CAJAZEIRAS";"Cajazeiras";"1"
"25003";"ATIVO";"Sousa";"SOUSA";"Sousa";"1"
"25004";"ATIVO";"Patos";"PATOS";"Patos";"1"
"25005";"ATIVO";"Piancó";"PIANCO";"Piancó";"1"
"25006";"ATIVO";"Itaporanga";"ITAPORANGA";"Itaporanga";"1"
"25007";"ATIVO";"Serra do Teixeira";"SERRA DO TEIXEIRA";"Serra Teixeira";"1"
"25008";"ATIVO";"Seridó Ocidental Paraibano";"SERIDO OCIDENTAL PARAIBANO";"Seridó Ocid.PB";"1"
"25009";"ATIVO";"Seridó Oriental Paraibano";"SERIDO ORIENTAL PARAIBANO";"Seridó Or.PB";"1"
"25010";"ATIVO";"Cariri Ocidental";"CARIRI OCIDENTAL";"Cariri Ocid.";"1"
"25011";"ATIVO";"Cariri Oriental";"CARIRI ORIENTAL";"Cariri Oriental";"1"
"25012";"ATIVO";"Curimataú Ocidental";"CURIMATAU OCIDENTAL";"Curimataú Ocid.";"1"
"25013";"ATIVO";"Curimataú Oriental";"CURIMATAU ORIENTAL";"Curimataú Or.";"1"
"25014";"ATIVO";"Esperança";"ESPERANCA";"Esperança";"1"
"25015";"ATIVO";"Brejo Paraibano";"BREJO PARAIBANO";"Brejo PB";"1"
"25016";"ATIVO";"Guarabira";"GUARABIRA";"Guarabira";"1"
"25017";"ATIVO";"Campina Grande";"CAMPINA GRANDE";"Campina Grande";"1"
"25018";"ATIVO";"Itabaiana";"ITABAIANA";"Itabaiana";"1"
"25019";"ATIVO";"Umbuzeiro";"UMBUZEIRO";"Umbuzeiro";"1"
"25020";"ATIVO";"Litoral Norte";"LITORAL NORTE";"Litoral Norte";"1"
"25021";"ATIVO";"Sapé";"SAPE";"Sapé";"1"
"25022";"ATIVO";"João Pessoa";"JOAO PESSOA";"João Pessoa";"1"
"25023";"ATIVO";"Litoral Sul";"LITORAL SUL";"Litoral Sul PB";"1"
"26000";"IGNOR";"Município ignorado - PE";"MUNICIPIO IGNORADO - PE";"Ignorado - PE";"8"
"26001";"ATIVO";"Araripina";"ARARIPINA";"Araripina";"1"
"26002";"ATIVO";"Salgueiro";"SALGUEIRO";"Salgueiro";"1"
"26003";"ATIVO";"Pajeú";"PAJEU";"Pajeú";"1"
"26004";"ATIVO";"Sertão do Moxotó";"SERTAO DO MOXOTO";"Sertão Moxotó";"1"
"26005";"ATIVO";"Petrolina";"PETROLINA";"Petrolina";"1"
"26006";"ATIVO";"Itaparica";"ITAPARICA";"Itaparica";"1"
"26007";"ATIVO";"Vale do Ipanema";"VALE DO IPANEMA";"Vale do Ipanema";"1"
"26008";"ATIVO";"Vale do Ipojuca";"VALE DO IPOJUCA";"Vale do Ipojuca";"1"
"26009";"ATIVO";"Alto Capibaribe";"ALTO CAPIBARIBE";"Alto Capibaribe";"1"
"26010";"ATIVO";"Médio Capibaribe";"MEDIO CAPIBARIBE";"M.Capibaribe";"1"
"26011";"ATIVO";"Garanhuns";"GARANHUNS";"Garanhuns";"1"
"26012";"ATIVO";"Brejo Pernambucano";"BREJO PERNAMBUCANO";"Brejo PE";"1"
"26013";"ATIVO";"Mata Setentrional Pernambucana";"MATA SETENTRIONAL PERNAMBUCANA";"Mata Set.PE";"1"
"26014";"ATIVO";"Vitória de Santo Antão";"VITORIA DE SANTO ANTAO";"Vitória S.Antão";"1"
"26015";"ATIVO";"Mata Meridional Pernambucana";"MATA MERIDIONAL PERNAMBUCANA";"Mata Merid.PE";"1"
"26016";"ATIVO";"Itamaracá";"ITAMARACA";"Itamaracá";"1"
"26017";"ATIVO";"Recife";"RECIFE";"Recife";"1"
"26018";"ATIVO";"Suape";"SUAPE";"Suape";"1"
"26019";"ATIVO";"Fernando de Noronha";"FERNANDO DE NORONHA";"Fern.Noronha";"1"
"27000";"IGNOR";"Município ignorado - AL";"MUNICIPIO IGNORADO - AL";"Ignorado - AL";"8"
"27001";"ATIVO";"Serrana do Sertão Alagoano";"SERRANA DO SERTAO ALAGOANO";"Serr.Sertão AL";"1"
"27002";"ATIVO";"Alagoana do Sertão do São Francisco";"ALAGOANA DO SERTAO DO SAO FRANCISCO";"Sert.S.Franc.AL";"1"
"27003";"ATIVO";"Santana do Ipanema";"SANTANA DO IPANEMA";"Santana Ipanema";"1"
"27004";"ATIVO";"Batalha";"BATALHA";"Batalha";"1"
"27005";"ATIVO";"Palmeira dos Índios";"PALMEIRA DOS INDIOS";"Palmeira Índios";"1"
"27006";"ATIVO";"Arapiraca";"ARAPIRACA";"Arapiraca";"1"
"27007";"ATIVO";"Traipu";"TRAIPU";"Traipu";"1"
"27008";"ATIVO";"Serrana dos Quilombos";"SERRANA DOS QUILOMBOS";"Serr.Quilombos";"1"
"27009";"ATIVO";"Mata Alagoana";"MATA ALAGOANA";"Mata AL";"1"
"27010";"ATIVO";"Litoral Norte Alagoano";"LITORAL NORTE ALAGOANO";"Litoral N AL";"1"
"27011";"ATIVO";"Maceió";"MACEIO";"Maceió";"1"
"27012";"ATIVO";"São Miguel dos Campos";"SAO MIGUEL DOS CAMPOS";"S.Miguel Campos";"1"
"27013";"ATIVO";"Penedo";"PENEDO";"Penedo";"1"
"28000";"IGNOR";"Município ignorado - SE";"MUNICIPIO IGNORADO - SE";"Ignorado - SE";"8"
"28001";"ATIVO";"Sergipana do Sertão do São Francisco";"SERGIPANA DO SERTAO DO SAO FRANCISCO";"Sert.S.Franc.SE";"1"
"28002";"ATIVO";"Carira";"CARIRA";"Carira";"1"
"28003";"ATIVO";"Nossa Senhora das Dores";"NOSSA SENHORA DAS DORES";"NS das Dores";"1"
"28004";"ATIVO";"Agreste de Itabaiana";"AGRESTE DE ITABAIANA";"Agr.Itabaiana";"1"
"28005";"ATIVO";"Tobias Barreto";"TOBIAS BARRETO";"Tobias Barreto";"1"
"28006";"ATIVO";"Agreste de Lagarto";"AGRESTE DE LAGARTO";"Agr.Lagarto";"1"
"28007";"ATIVO";"Propriá";"PROPRIA";"Propriá";"1"
"28008";"ATIVO";"Cotinguiba";"COTINGUIBA";"Cotinguiba";"1"
"28009";"ATIVO";"Japaratuba";"JAPARATUBA";"Japaratuba";"1"
"28010";"ATIVO";"Baixo Cotinguiba";"BAIXO COTINGUIBA";"B.Cotinguiba";"1"
"28011";"ATIVO";"Aracaju";"ARACAJU";"Aracaju";"1"
"28012";"ATIVO";"Boquim";"BOQUIM";"Boquim";"1"
"28013";"ATIVO";"Estância";"ESTANCIA";"Estância";"1"
"29000";"IGNOR";"Município ignorado - BA";"MUNICIPIO IGNORADO - BA";"Ignorado - BA";"8"
"29001";"ATIVO";"Barreiras";"BARREIRAS";"Barreiras";"1"
"29002";"ATIVO";"Cotegipe";"COTEGIPE";"Cotegipe";"1"
"29003";"ATIVO";"Santa Maria da Vitória";"SANTA MARIA DA VITORIA";"S Maria Vitória";"1"
"29004";"ATIVO";"Juazeiro";"JUAZEIRO";"Juazeiro";"1"
"29005";"ATIVO";"Paulo Afonso";"PAULO AFONSO";"Paulo Afonso";"1"
"29006";"ATIVO";"Barra";"BARRA";"Barra";"1"
"29007";"ATIVO";"Bom Jesus da Lapa";"BOM JESUS DA LAPA";"B Jesus da Lapa";"1"
"29008";"ATIVO";"Senhor do Bonfim";"SENHOR DO BONFIM";"Senhor Bonfim";"1"
"29009";"ATIVO";"Irecê";"IRECE";"Irecê";"1"
"29010";"ATIVO";"Jacobina";"JACOBINA";"Jacobina";"1"
"29011";"ATIVO";"Itaberaba";"ITABERABA";"Itaberaba";"1"
"29012";"ATIVO";"Feira de Santana";"FEIRA DE SANTANA";"F Santana";"1"
"29013";"ATIVO";"Jeremoabo";"JEREMOABO";"Jeremoabo";"1"
"29014";"ATIVO";"Euclides da Cunha";"EUCLIDES DA CUNHA";"Euclides Cunha";"1"
"29015";"ATIVO";"Ribeira do Pombal";"RIBEIRA DO POMBAL";"Ribeira Pombal";"1"
"29016";"ATIVO";"Serrinha";"SERRINHA";"Serrinha";"1"
"29017";"ATIVO";"Alagoinhas";"ALAGOINHAS";"Alagoinhas";"1"
"29018";"ATIVO";"Entre Rios";"ENTRE RIOS";"Entre Rios";"1"
"29019";"ATIVO";"Catu";"CATU";"Catu";"1"
"29020";"ATIVO";"Santo Antônio de Jesus";"SANTO ANTONIO DE JESUS";"S Antônio Jesus";"1"
"29021";"ATIVO";"Salvador";"SALVADOR";"Salvador";"1"
"29022";"ATIVO";"Boquira";"BOQUIRA";"Boquira";"1"
"29023";"ATIVO";"Seabra";"SEABRA";"Seabra";"1"
"29024";"ATIVO";"Jequié";"JEQUIE";"Jequié";"1"
"29025";"ATIVO";"Livramento do Brumado";"LIVRAMENTO DO BRUMADO";"Livr.Brumado";"1"
"29026";"ATIVO";"Guanambi";"GUANAMBI";"Guanambi";"1"
"29027";"ATIVO";"Brumado";"BRUMADO";"Brumado";"1"
"29028";"ATIVO";"Vitória da Conquista";"VITORIA DA CONQUISTA";"Vit.Conquista";"1"
"29029";"ATIVO";"Itapetinga";"ITAPETINGA";"Itapetinga";"1"
"29030";"ATIVO";"Valença";"VALENCA";"Valença";"1"
"29031";"ATIVO";"Ilhéus-Itabuna";"ILHEUS-ITABUNA";"Ilhéus-Itabuna";"1"
"29032";"ATIVO";"Porto Seguro";"PORTO SEGURO";"Porto Seguro";"1"
"31000";"IGNOR";"Município ignorado - MG";"MUNICIPIO IGNORADO - MG";"Ignorado - MG";"8"
"31001";"ATIVO";"Unaí";"UNAI";"Unaí";"1"
"31002";"ATIVO";"Paracatu";"PARACATU";"Paracatu";"1"
"31003";"ATIVO";"Januária";"JANUARIA";"Januária";"1"
"31004";"ATIVO";"Janaúba";"JANAUBA";"Janaúba";"1"
"31005";"ATIVO";"Salinas";"SALINAS";"Salinas";"1"
"31006";"ATIVO";"Pirapora";"PIRAPORA";"Pirapora";"1"
"31007";"ATIVO";"Montes Claros";"MONTES CLAROS";"Montes Claros";"1"
"31008";"ATIVO";"Grão Mogol";"GRAO MOGOL";"Grão Mogol";"1"
"31009";"ATIVO";"Bocaiúva";"BOCAIUVA";"Bocaiúva";"1"
"31010";"ATIVO";"Diamantina";"DIAMANTINA";"Diamantina";"1"
"31011";"ATIVO";"Capelinha";"CAPELINHA";"Capelinha";"1"
"31012";"ATIVO";"Araçuaí";"ARACUAI";"Araçuaí";"1"
"31013";"ATIVO";"Pedra Azul";"PEDRA AZUL";"Pedra Azul";"1"
